ChainContext	/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/rag/ChainContext.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/rag/chain/ChainContext.java
ChainOutcome	/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/rag/ChainOutcome.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/rag/chain/ChainOutcome.java
ChannelRef	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/context/ChannelRef.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/context/ChannelRef.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/context/ChannelRef.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/context/ChannelRef.java
ChatHistoryService	/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/ChatHistoryService.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/chat/ChatHistoryService.java
ChatService	/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/ChatService.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/patch/ChatService.java
CircuitBreaker	/mnt/data/work/src111_merge15_patched/extras/gap15-stubs_v1/src/main/java/com/abandonwareai/critic/CircuitBreaker.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonwareai/critic/CircuitBreaker.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/util/CircuitBreaker.java
CitationGate	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/example/lms/guard/CitationGate.java|/mnt/data/work/src111_merge15_patched/app/src/main/java/com/nova/protocol/guard/CitationGate.java|/mnt/data/work/src111_merge15_patched/app/src/main/java_clean/com/example/lms/guard/CitationGate.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/gates/CitationGate.java|/mnt/data/work/src111_merge15_patched/cfvm-raw/src/main/java/com/gates/CitationGate.java|/mnt/data/work/src111_merge15_patched/extras/gap15-stubs_v1/src/main/java/com/abandonwareai/guard/CitationGate.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/gates/CitationGate.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/placeholder/CitationGate.java|/mnt/data/work/src111_merge15_patched/src/com/example/lms/service/guard/CitationGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/guard/CitationGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/gates/CitationGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonwareai/guard/CitationGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonwareai/zerobreak/gate/CitationGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/guard/CitationGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/nova/gate/CitationGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/guard/CitationGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/nova/protocol/guard/CitationGate.java
ColbertIndex	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/ColbertIndex.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/ColbertIndex.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/ColbertIndex.java
ColbertIndexer	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/ColbertIndexer.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/ColbertIndexer.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/ColbertIndexer.java
ColbertLiteReranker	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/ColbertLiteReranker.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/ColbertLiteReranker.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/ColbertLiteReranker.java
ColbertReranker	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/ColbertReranker.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/ColbertReranker.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/ColbertReranker.java
ComplexityGatingCoordinator	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/addons/complexity/ComplexityGatingCoordinator.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/addons/complexity/ComplexityGatingCoordinator.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/addons/complexity/ComplexityGatingCoordinator.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/addons/complexity/ComplexityGatingCoordinator.java
ComplexityResult	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/addons/complexity/ComplexityResult.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/addons/complexity/ComplexityResult.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/addons/complexity/ComplexityResult.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/addons/complexity/ComplexityResult.java
ComplexityTag	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/addons/complexity/ComplexityTag.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/addons/complexity/ComplexityTag.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/addons/complexity/ComplexityTag.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/addons/complexity/ComplexityTag.java
CondenseFuseService	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/example/lms/cfvm/CondenseFuseService.java|/mnt/data/work/src111_merge15_patched/cfvm-raw/src/main/java/com/example/lms/cfvm/CondenseFuseService.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/example/lms/cfvm/CondenseFuseService.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/example/lms/cfvm/CondenseFuseService.java
ConsentCardRenderer	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/consent/ConsentCardRenderer.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/consent/ConsentCardRenderer.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/consent/ConsentCardRenderer.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/consent/ConsentCardRenderer.java
ConsentContext	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/consent/ConsentContext.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/consent/ConsentContext.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/consent/ConsentContext.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/consent/ConsentContext.java
ConsentExceptionHandler	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/consent/ConsentExceptionHandler.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/consent/ConsentExceptionHandler.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/consent/ConsentExceptionHandler.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/consent/ConsentExceptionHandler.java
ConsentExceptionHandlerTest	/mnt/data/work/src111_merge15_patched/app/src/test/java/com/abandonware/ai/agent/ConsentExceptionHandlerTest.java|/mnt/data/work/src111_merge15_patched/src/test/java/com/abandonware/ai/agent/ConsentExceptionHandlerTest.java
ConsentInterceptor	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/consent/ConsentInterceptor.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/consent/ConsentInterceptor.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/consent/ConsentInterceptor.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/consent/ConsentInterceptor.java
ConsentRequiredException	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/consent/ConsentRequiredException.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/consent/ConsentRequiredException.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/consent/ConsentRequiredException.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/consent/ConsentRequiredException.java
ConsentService	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/consent/ConsentService.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/consent/ConsentService.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/consent/ConsentService.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/consent/ConsentService.java
ConsentToken	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/consent/ConsentToken.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/consent/ConsentToken.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/consent/ConsentToken.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/consent/ConsentToken.java
ContextBridge	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/context/ContextBridge.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/context/ContextBridge.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/context/ContextBridge.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/context/ContextBridge.java
ContextItem	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/addons/synthesis/ContextItem.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/addons/synthesis/ContextItem.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/addons/synthesis/ContextItem.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/addons/synthesis/ContextItem.java
ContextSlice	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/addons/model/ContextSlice.java|/mnt/data/work/src111_merge15_patched/app/src/main/java_clean/com/example/lms/service/rag/model/ContextSlice.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/service/rag/model/ContextSlice.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/service/rag/model/ContextSlice.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/service/rag/model/ContextSlice.java
ContextualScorer	/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/scoring/ContextualScorer.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/scoring/ContextualScorer.java
ContractValidator	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/contract/ContractValidator.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/contract/ContractValidator.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/contract/ContractValidator.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/contract/ContractValidator.java
CriticNode	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/orchestrator/nodes/CriticNode.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/orchestrator/nodes/CriticNode.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/orchestrator/nodes/CriticNode.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/orchestrator/nodes/CriticNode.java
CriticService	/mnt/data/work/src111_merge15_patched/extras/gap15-stubs_v1/src/main/java/com/abandonwareai/critic/CriticService.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonwareai/critic/CriticService.java
CrossEncoder	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/CrossEncoder.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/CrossEncoder.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/CrossEncoder.java
CrossEncoderGate	/mnt/data/work/src111_merge15_patched/extras/gap15-stubs_v1/src/main/java/com/abandonwareai/rerank/CrossEncoderGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonwareai/rerank/CrossEncoderGate.java
CvarAggregator	/mnt/data/work/src111_merge15_patched/addons/formulas_pack/addons/formulas/java/com/nova/protocol/fusion/CvarAggregator.java|/mnt/data/work/src111_merge15_patched/addons/formulas_pack/addons/formulas/java/com/nova/protocol/score/CvarAggregator.java|/mnt/data/work/src111_merge15_patched/app/src/main/java/com/nova/protocol/fusion/CvarAggregator.java|/mnt/data/work/src111_merge15_patched/app/src/main/java_clean/com/example/lms/service/rag/fusion/CvarAggregator.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/math/CvarAggregator.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/math/CvarAggregator.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/math/CvarAggregator.java
DbvmXGate	/mnt/data/work/src111_merge15_patched/extras/gap15-stubs_v1/src/main/java/com/abandonwareai/fusion/dbvmx/DbvmXGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonwareai/fusion/dbvmx/DbvmXGate.java
DecisionHotspotAspect	/mnt/data/work/src111_merge15_patched/extras/gap15-stubs_v1/src/main/java/com/abandonwareai/telemetry/aop/DecisionHotspotAspect.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonwareai/telemetry/aop/DecisionHotspotAspect.java
DecoratingEmbeddingModel	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/service/embedding/DecoratingEmbeddingModel.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/service/embedding/DecoratingEmbeddingModel.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/service/embedding/DecoratingEmbeddingModel.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/embedding/DecoratingEmbeddingModel.java
DeltaProjectionBooster	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/service/rag/fusion/DeltaProjectionBooster.java|/mnt/data/work/src111_merge15_patched/app/src/main/java_clean/com/example/lms/service/rag/fusion/DeltaProjectionBooster.java
DeltaProjector	/mnt/data/work/src111_merge15_patched/extras/gap15-stubs_v1/src/main/java/com/abandonwareai/fusion/DeltaProjector.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonwareai/fusion/DeltaProjector.java
DiagGradientProperties	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/nn/DiagGradientProperties.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/nn/DiagGradientProperties.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/nn/DiagGradientProperties.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/nn/DiagGradientProperties.java
Distance	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/Distance.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/Distance.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/Distance.java
DjlBertTokenizerAdapter	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/service/onnx/DjlBertTokenizerAdapter.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/service/onnx/DjlBertTokenizerAdapter.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/service/onnx/DjlBertTokenizerAdapter.java
